/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'left', None, None), 13)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'forward'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('right', ('green', None, 'left', None), 27)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('left', ('red', 'left', 'right', None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', ('red', None, None, None), 27)
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : 0.00

('left', ('red', 'left', None, 'right'), 2)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', ('red', 'left', None, 'right'), 3)
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', ('green', None, 'right', None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', ('green', 'left', None, None), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('right', ('green', 'left', None, None), 10)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), 18)
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'forward'), 5)
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 2)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'), 11)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', ('red', 'left', None, None), 12)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('right', ('red', 'left', None, None), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', ('green', None, 'right', None), 22)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 5)
 -- forward : -4.58
 -- None : 0.60
 -- right : -0.14
 -- left : 0.00

('left', ('green', None, 'left', 'right'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('right', ('red', 'left', 'right', 'right'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

('left', ('red', 'left', None, 'right'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('right', ('red', None, None, None), 14)
 -- forward : -5.12
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', ('green', None, None, None), 18)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', ('red', None, 'forward', 'left'), 21)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None), 8)
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), 3)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', ('red', None, 'left', 'left'), 14)
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'), 8)
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'), 10)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None), 5)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 13)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'), 15)
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', ('red', 'forward', None, None), 24)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None), 2)
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None), 8)
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.72

('left', ('green', None, 'right', None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', ('green', None, 'left', None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', ('green', None, 'forward', 'forward'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'), 19)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 13)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -4.95

('left', ('red', 'forward', None, None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', ('red', 'forward', None, None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -4.95

('forward', ('green', None, 'right', 'left'), 2)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'), 6)
 -- forward : 0.72
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -4.65

('right', ('red', None, 'left', 'forward'), 3)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'), 1)
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('right', ('red', 'left', None, None), 7)
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'right'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', ('red', 'forward', None, None), 16)
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'), 18)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', ('red', 'left', 'right', None), 18)
 -- forward : -4.93
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None), 1)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', ('green', None, 'forward', None), 17)
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None), 4)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 28)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'), 13)
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('left', ('red', 'forward', 'left', None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', ('red', None, None, None), 8)
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : -4.65

('left', ('red', 'left', None, None), 22)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : -5.30

('right', ('red', None, None, None), 30)
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None), 21)
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'), 8)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', ('green', 'right', None, None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.84

('forward', ('green', 'left', 'left', 'forward'), 9)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 24)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'right'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.45
 -- left : 0.00

('forward', ('green', None, 'forward', None), 21)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.83
 -- left : 0.00

('right', ('red', None, 'left', None), 15)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'), 12)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 3)
 -- forward : 0.38
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', ('green', 'left', 'left', None), 12)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('forward', ('green', 'left', None, None), 8)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.47

('forward', ('red', None, 'forward', 'forward'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('forward', ('red', 'left', None, 'forward'), 4)
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', ('green', 'left', None, 'left'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', ('red', None, None, 'forward'), 6)
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'forward'), 20)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'), 20)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'), 4)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', ('red', 'forward', 'right', None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', ('red', 'forward', None, None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('forward', ('red', 'left', None, 'left'), 15)
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.67

('right', ('red', 'left', 'left', None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', ('red', 'right', None, 'left'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', ('red', None, None, 'forward'), 5)
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None), 20)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'), 10)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -5.22

('left', ('green', 'forward', None, None), 11)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', ('red', 'left', 'right', 'right'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', ('red', None, None, None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.84

('left', ('green', None, 'forward', None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', ('red', 'right', 'left', None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.25

('forward', ('green', 'forward', None, 'forward'), 7)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'forward'), 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', ('green', None, None, 'forward'), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('right', ('green', None, None, None), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.42

('right', ('green', None, 'forward', None), 9)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', None), 14)
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'), 23)
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'), 12)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 3.00

('forward', ('green', 'forward', None, None), 14)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('right', ('green', None, 'right', None), 14)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', ('red', None, 'forward', None), 20)
 -- forward : -20.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', ('green', 'left', None, None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', ('red', 'left', 'right', None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.63

('right', ('green', None, 'left', 'forward'), 18)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', ('green', 'forward', None, None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', ('green', None, None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', ('green', 'left', None, None), 34)
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('left', ('green', 'right', None, 'forward'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

('left', ('green', 'left', None, None), 3)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('forward', ('green', None, None, 'left'), 1)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None), 11)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.01

('right', ('red', None, 'left', 'left'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('left', ('red', 'left', None, None), 14)
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'), 9)
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 24)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', ('red', 'forward', None, None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', ('red', 'forward', None, None), 23)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 3)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'), 12)
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', ('green', 'right', None, 'right'), 3)
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', ('red', 'left', None, None), 7)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', ('red', 'right', None, 'right'), 20)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None), 19)
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', ('red', None, None, None), 1)
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'), 19)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 23)
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'), 6)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'), 14)
 -- forward : -20.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('right', ('red', None, None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

('right', ('green', None, None, None), 4)
 -- forward : 0.00
 -- None : -2.67
 -- right : 3.00
 -- left : 0.29

('right', ('green', None, 'left', 'right'), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('left', ('green', 'left', None, None), 9)
 -- forward : -0.12
 -- None : -2.68
 -- right : 0.60
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'), 24)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', ('red', 'left', 'forward', None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', ('red', None, 'left', 'forward'), 9)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', ('green', None, None, 'forward'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', ('green', None, None, 'right'), 9)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.73
 -- left : 0.00

('forward', ('red', None, 'left', None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', ('red', None, 'forward', None), 8)
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('right', ('red', None, 'left', None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.47

('forward', ('green', None, None, 'forward'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', ('green', None, 'forward', None), 24)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('right', ('red', None, None, None), 24)
 -- forward : -4.69
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', ('green', 'forward', None, 'right'), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', ('green', None, None, None), 23)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None), 16)
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'), 3)
 -- forward : -20.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('left', ('green', 'left', 'right', None), 13)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 16)
 -- forward : -9.90
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('left', ('red', None, 'left', None), 7)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None), 7)
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'), 11)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 23)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : -5.20

('forward', ('red', 'left', 'forward', None), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', ('red', 'right', None, None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', ('red', None, None, 'forward'), 25)
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', ('red', 'right', 'left', None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('right', ('green', None, 'left', None), 2)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('forward', ('red', None, 'right', None), 6)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 8)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', ('green', None, 'forward', None), 11)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'right'), 10)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('right', ('green', 'left', None, None), 20)
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', ('red', 'left', None, None), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00
